0	state
"¸¹Àº »ç¶÷µéÀÌ ¿ÀÇØÇÏ´Â ºÎºÐ Á¤¸®

Q. ÀÌ·± µ¥ÀÌÅÍ ÂÉ°¡¸®¸¦ ¿Ö ºü´Â°Å¾ß?
A. Æë¼öÃ³·³ 'ÀÎÇüÅ» ¾²°í È°µ¿ÇÏ´Â À¯Æ©¹ö'¶ó°í »ý°¢ÇÏ½Ã¸é ÀÌÇØ°¡ Á» µÇ½Ç°Ì´Ï´Ù. Æë¼ö ÀÎÇüÅ»Àº ´©±¸³ª ¾µ ¼ö ÀÖ´Â°ÅÁö¸¸, ¾È¿¡ »ç¶÷À» ¹Ù²Ù¸é Æë¼öÀ¯Æ©ºêµµ Àç¹Ì¾ø¾îÁú°Å°í ""³»°¡ ¾Ë´ø ±× Æë¼ö""ÀÇ ¸ð½ÀÀÌ »ç¶óÁö°ÚÁÒ?"	ºÎÁ¤Àû
"VR ÄÉ¸¯ÅÍ¶ó´Â°Å¿¡ ¾ÆÁ÷±îÁø ÁøÀÔÀåº®ÀÌ Á» ÀÖÁÒ ÁÖÀ§ ½Ã¼±µéµµ °öÁö¸¸Àº ¾Ê±¸¿ä 
±×·¡µµ ¸î³âÀü¿¡ ºñÇÏ¸é ºñ¾àÀûÀ¸·Î ÀÎ½ÄµéÀÌ °³¼±µÇ¾ú³×¿ä"	ºÎÁ¤Àû
±Ùµ¥ Àú°Å ±×³É µ¿¿µ»óÀ¸·Î Æ²¾î³öµµ ¸ð¸¦°Å¾Æ³Ä	ºÎÁ¤Àû
ÀÏº»À» 20³â ÀÌ»ó ²ÞÀ» ²ÙÁö ¾Ê´Â ±¹°¡·Î ¸¸µé¾î¼­ ¸Á°¡¶ß·È´Âµ¥ ÀÌÁ¦ ÇÑ±¹ Â÷·Ê³×. ÇÏÃ÷³×¹ÌÄí¿¡ ¿­±¤ÇÏ´Â ÀÏº»À» ÇÑ½ÉÇÑ ´«ÃÊ¸®·Î ¹Ù¶óº¸´ø ÇÑ±¹ÀÎµéÀÌ ÀÌÁ¦ º»ÀÎµéÀÌ ±× »óÈ²¿¡ ÃÄÇß´Âµ¥ ¾Æ¹«·± ÀúÇ×µµ ÇÏÁö ¾Ê°í ¹Þ¾Æµå¸®°í ÀÖ´Ù´Â ¤§¤§	±àÁ¤Àû
ÀÌ¼¼°è ¾ÆÀÌµ¹ÀÌ¶ó´Â ¾ÆÀÌµ¹À» ÀÌ¹ø ´º½º¸¦ ÅëÇØ »õ·Ó°Ô ¾Ë°ÔµÇ¾ú³×¿ä ½Ã´ë°¡ ºü¸£°Ô ¹Ù²î´Â ¸¸Å­ ¿ì¸®ÀÇ ÀÎ½Ä ¶ÇÇÑ ¹Ù²î¾î¾ßÇÏ°í ÀÌ¼¼°è ¾ÆÀÌµ¹ÀÇ ¸ÚÁø ¹Ì·¡¸¦ ÀÀ¿øÇÏ°Ú½À´Ï´Ù Å·¾Æ!	±àÁ¤Àû
±×Àú... Å·¾Æ	ºÎÁ¤Àû
Çü ¿ì¸® À½Áö¾Æ´Ï¾ß	ºÎÁ¤Àû
¿ì¸®´Â ¿ì¿Î±»ÀÇ ½Ã´ë¸¦ »ì°í ÀÖ´Ù...ÀÌ¼¼°è ¾ÆÀÌµ¹ È­ÀÌÆÃ!!!!	ºÎÁ¤Àû
»ÍÀÌ Â÷¿À¸£´Ù¸øÇØ ³ÑÄ£´Ù!!!!	±àÁ¤Àû
ÁøÂ¥ ½±Áö ¾Ê´Ù	ºÎÁ¤Àû
"ÁøÂ¥ ¹ÌÃÆ´Ù¤¿¤¿¤¿¤¿""¾ÆÀÌµ¹Àº ½ºÅä¸®´Ù""ÁøÂ¥ ¸¶³×ÀÚ ¸í¾ð ¿¬Àü¿¬½Â ¤»¤»¤»¤»¤»¤»¤»"	±àÁ¤Àû
´ëÇÑ¹Î±¹Àº ¸ÁÇß´Ù	ºÎÁ¤Àû
"¾ó¸¶³ª ÀÚÁ¸°¨ÀÌ °³¹Ú»ìÀÌ ³µÀ¸¸é ³² ÁÁ¾ÆÇÏ´Â °É ¿åÇÏ¸é¼­ ¿ì¿ù°¨ ´À³¢°í ±×·³? Áø½É ÆÐµå¸³Àº ¾ÈÇÏ´Â ÆíÀÎµ¥, ÀÌ·± ¾ÖµéÀº ¤©¤· ºÎ¸ð´Ô ÇÑÅ× ¹¹ ¹è¿ì°í »ì¾Ò´ÂÁö ±Ã±ÝÇÔ"	ºÎÁ¤Àû
À½¾Ç ÇÁ·Î±×·¥¿¡´Â ¾È³ª¿À¸é ÁÁ°Ú´Ù	±àÁ¤Àû
ÀÌ¼¼µ¹ È­ÀÌÆÃ ¿ì¿Î±» »ç¶ûÇØ	ºÎÁ¤Àû
ÁÁÀºÄÄÇ»ÅÍ¾²¼¼¿ä.	±àÁ¤Àû
ÀÌ¼¼µ¹ ÆÄÀÌÆÃ	±àÁ¤Àû
"¿Í Ã³À½º¸´Âµ¥ ÁøÂ¥ ½Å±âÇÏ³×¿ä
°¢ÀÚ ¸Å·Âµµ ³ÑÃÄ º¸ÀÌ°í ÇÏ³ªÀÇ ÆÀÀ¸·Îµµ »ç¶û½º·´³×¿ä
»çÀå´ÔÀÌ¶ó°í ³ª¿À½Å ºÐµµ ±Í¿©¿ì½Ã³×¿ä¤¾¤¾
ÀÌ¼¼°è¾ÆÀÌµ¹ Â¡¹ö°Å´Ô¿¡ ¸ñÇ¥´ë·Î »ý¹æ¼Û À½¾Ç ÇÁ·Î±×·¥¿¡¼­ ²À ¸¸³µÀ¸¸é ÁÁ°Ú³×¿ä Å·¾Æ!"	±àÁ¤Àû
"ÀÌ·± »õ·Î¿î µµÀü... ³Ê¹« ÁÁ´Ù. 

³ªµµ º¸´Ù°¡ µµÁß¿¡ ±×¸¸µÎ±ä ÇßÁö¸¸, ¸Å·ÂÀÌ ¾ø¾î¼­ ±×·± °Ç ¾Æ´Ï¾ú¾î. ¿ÀÈ÷·Á ³Ê¹« Àç¹Õ¾î¼­ ÀÏ»ó»ýÈ°¿¡ ÁöÀåÀÌ °¥ Á¤µµ¿´À¸´Ï±î.. ¸øº»°ÅÁö."	±àÁ¤Àû
"2¸¸, ½Ç½Ã°£ ½ÃÃ»ÀÚ 6¸¸ ¤»¤»"	ºÎÁ¤Àû
"¼ÖÁ÷È÷ ÀÌÇØ´Â Àß ¾È°¡Áö¸¸, ÃëÇâÀº Á¸Áß¹Þ¾Æ¾ßµÇ´Ï±î¿©"	ºÎÁ¤Àû
ÆÒ´ýÀÌ ²Ï³ª Å©°í ´Ü´ÜÇÑ°¡º¸³×.. ¤§	ºÎÁ¤Àû
³Ê¹« ºÎÁ¤ÀûÀÎ ½Ã°¢À¸·Î ºÁÁÖ½ÃÁö ¸¶½Ã°í ÇÏ³ªÀÇ ¾ÆÀÌµ¹ÀÌÀÚ ¹®È­·Î Á¸ÁßÇØÁÖ¼ÌÀ½ ÇÏ³×¿ä »ç¶ûÇÕ´Ï´Ù ÀÌ¼¼°è¾ÆÀÌµ¹	ºÎÁ¤Àû
"»ç½Ç ¾ÆÁ÷µµ ±×µéÀÇ ¸Å·ÂÀº Àß ¸ð¸£°ÚÁö¸¸ ÀÚ±âµéÀÌ ÁÁ´Ù´Âµ¥ ¿åÇÒ »ý°¢Àº ¾øÀ½.
 ÀÚ±â°¡ ¾È ÁÁ¾ÆÇÏ´Â°É ÁÁ¾ÆÇÑ´Ù°í ¿åÇÏ´Â »ç¶÷µéÀÌ ¸¹¾Æ¼­ ½½ÇÃ µû¸§ÀÓ"	±àÁ¤Àû
¾Æ Á¨Àå ¶Ç ¿ì¿Î±»ÀÌ¾ß	ºÎÁ¤Àû
ºñ½Ê´öµé ¾îÁú¾îÁúÇÏÁÒÀ×??? ½Îµ¹¾Æ´Ù´ÏÁö¸»°í Áý±¸¼®¿¡¼­ ¾Ö´Ïµµ Á» º¸°í ÇØ¶ó	ºÎÁ¤Àû
¹öÃò¾ó ¾ÆÀÌµ¹Àº Ã³À½ µé¾îº¸´Âµ¥ Àú °í¼¼±¸´ÔÀÌ¶ó´Â ºÐ ¸ñ¼Ò¸®°¡ Á¤¸» ¸ð½Ã²¤ ÇÏ±º¿ä	ºÎÁ¤Àû
¼ÖÁ÷È÷ ÀÚ±â ½È¾îÇÏ´Â°Å ÁÁ¾ÆÇÑ´Ù°í ¿å ÇÏ´Â°Å¶û ÀÌÆÄ¸®¶ø½Ã°í ½¯µåÄ¡´Â »ç¶÷µé °Å±â¼­ °Å±âÀÓ ±×³É °¢ÀÚÀÇ ÃëÇâÀ» Á¸ÁßÇÏ¸ç »ì¾ÒÀ¸¸é ÁÁ°ÚÀ½	ºÎÁ¤Àû
¿ì¿Î±» ¼­Æ÷Æ® ÇÏ´Â°Å Á¸³ª Ä¡ÀÎ´Ù.. Ä¡¿©...	±àÁ¤Àû
ÆíÁýÀÚ ÁÖÆøµµ È®¡ÙÀÎ	±àÁ¤Àû
³»°¡ ³Ê¹« ¿À·¡ »ì¾Ò³ª	ºÎÁ¤Àû
¿äÁò ³ë·¡ ¸ø ºÎ¸£´Â ¾ÆÀÌµ¹ÀÇ ±â°­À» Àâ±âÀ§ÇØ ÀÌ¼¼°è ¾ÆÀÌµ¹ÀÌ ³ªÅ¸³µ´Ù.	ºÎÁ¤Àû
ÀÌ°Ç ¹«½ÃÇÒ°Ô ¸øµÈ´Ù. ±Û·Î¹ú¿¡¼­µµ ½ÃÀåÀÌ Á¡Á¡ Ä¿Áö´Â »óÈ²¿¡¼­ ±¹³»¿¡¼± ¿ì¿Î±» ÀÌ¼¼µ¹ÀÌ À¯ÀÏÇÏ°Ô ±Û·Î¹ú¿¡¼­ °æÀï·Â ÀÖÁö ¾ÊÀ»±î ÇÔ. ÀÌ°Ç ±â¼ú·ÂÀÌ ¹ßÀü ÇÒ¼ö·Ï µ·ÀÌ ¾öÃ»³ª°Ô µÉ µí	ºÎÁ¤Àû
»ç½Ç»ó ¸á·Î¸Á½º°¡ °¡Àå À¯¸íÇÏ±äÇÑµ¥ ¸á·Î¸Á½º ¾ê±ä ¾È³ª¿À³×	±àÁ¤Àû
"´Ù.. ÁÁÀºµ¥..
³ªÁß¿¡ ¿ÀÅ¸°Ô °°Àº.. ÀÚ±â °Üµå¶ûÀÌ ¹®Áö¸£´Â µ¿ÀÛ¸¸ ¾ÈÇÑ´Ù¸é.. ¼ö¿ë °¡´ÉÇÒµí..
ÀÌ¼¼°è¾ÆÀÌµ¹ÀÌ °ÆÁ¤ÀÎ°Ô ¾Æ´Ï¶ó.. ÆÒµéÀÌ ¿ÀÅ¸Äí°¡ µÇ´Â°Ô ÇÑ¼ø°£ÀÌ¶ó.."	ºÎÁ¤Àû
¹ÙµÏ±â»ç ÀÌ¼¼µ¹´Ô ÀÚ±â ÀÌ¸§ ¿À¿°µÅ¼­ »ó´çÈ÷ ºýÄ¡½Ã°Ú³× ³×ÀÌ¹ö³ª ±¸±Û¿¡ °Ë»öÇÒ ¶§µµ ÀÌµý°Å ¤¸¤¤ ³ª¿ÃÅÙµ¥	±àÁ¤Àû
"¹®È­´Â Á¸ÁßÇÏÁö¸¸ ¾ÆÁ÷ ÄÜ¼­Æ®´Â ºý¼¼º¸ÀÌ´õ¶ó. ¶óÀÌºê´Â ¾ÈµÅ¼­ ³ìÈ­¿µ»ó Æ®´Â ¼öÁØÀÌ°í °ø¿¬ ¹«´ëÀÇ ÀåÁ¡À» ÀüÇô È°¿ëÇÒ ¼ö ¾ø´Â È­¸é ¼Ó Ä³¸¯ÅÍÀÇ ÇÑ°è, ±×·¸´Ùº¸´Ï ÄÜ¼­Æ®ÀÇ °¡Àå Áß¿äÇÑ ºÎºÐÀÎ ¾ÆÆ¼½ºÆ®¿Í ÆÒµé°£ÀÇ ¼ÒÅëÀÌ ±²ÀåÈ÷ ¾î·Á¿ò. »ç½Ç»ó ¾ø´Ù°í ºÁµµ ¹«¹æ.. ±â¼úÀÌ ¹ßÀüÇØ¼­ È¦·Î±×·¥°ú AR ±â¼ú µîÀÌ ´õÇØÁ® ÇØ´ç °ø¿¬Àå¿¡ ½ÇÁ¦ Á¸ÀçÇÏ´Â °ÍÃ³·³ °ø¿¬ÇÒ ¼ö ÀÖ´Ù¸é ÃæºÐÈ÷ º¼¸¸ÇÑ ¹«´ë°¡ µÉ °Å °°À½. À½¾ÇÀº ³ª¸§ ±¦Âú¾Æº¸¿©¼­"	ºÎÁ¤Àû
´ëÇÑ¹Î±¹ÀÇ ¹Ì·¡´Â µµ´ëÃ¼ ¾îµð·Î Èê·¯°¡´Â°¡...	ºÎÁ¤Àû
¿Î±»´Ô º¸°í°è½Ã³ª¿ä À½¹æ..Å­Å­..Äñ	±àÁ¤Àû
"´Ù Á¦ÃÄµÎ°í ±Ã±ÝÇÑ°Ô ÀÌ¼¼µ¹ »çÄªÀ¸·Î ¾î±×·Î »¡°í ¶°³õ°í¼± ÀÌÁ¦¿Í¼­ ÀÌ¼¼µ¹ ¹ÙµÏ±â»ç ¿¬»óÇÏÁö ¸»¶ó°í ÇÏ´Â°Ç ´ëÃ¼ ¹º ½Éº¸ÀÓ???
ÀÌ¼¼µ¹Àº ¾ê³×µé º¼¶§¸¶´Ù ±âºÐ ¤¸¤¤´õ·¯¿ïµí ¤»¤»
´Ù¸¥°Ç »ó°ü¾ø´Âµ¥ ÀÌ¸§ »çÄªÇØ¼­ À¯¸í¼¼ Æí½Â ³ë¸°°Ô ³Ê¹« »·ÇØ¼­ ºñÈ£°¨ÀÓ"	±àÁ¤Àû
ÀÌÇØÇØÁÖÁø ¸øÇÏÁö¸¸ Á¸ÁßÇÔ	ºÎÁ¤Àû
ÄÄÇ»ÅÍÁ» ÁÁÀº°Å ¾²Áö.... ¹ö¹÷´ë´Â°Å º¸¼Ò	±àÁ¤Àû
ÀÌ¼¼µ¹ ÀÚ¶û½º·´´Ù..!	ºÎÁ¤Àû
2:30 ¿ôÂüÅÍ º³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÀÌ°Å ¹ºµ¥	ºÎÁ¤Àû
"´ñ±Û¹ÝÀÀº¸¸é ¿ì¸®³ª¶ó´Â ¼­ºêÄÃÃÄ·Î ¶ãÀÏÀº Àý´ë¾ø°Ú±¸³ª ½Í³×

ÀÎ½ÄÀÌ ºÎÁ¤ÀûÀÎµ¥ ¾î¶»°Ô ´õ³ª¾Æ°¡°Ú³Ä"	ºÎÁ¤Àû
"¿¡ÈÞ ¼¼»óÀÌ ¾îÄÉ µ¹¾Æ°¡´ÂÁö
Àú·±°Íµéµµ ¾ÆÀÌµ¹ÀÌ¶ó°í Ä¡´Ù´Ï
ÇÁ·Î±×·¥ ÇÏ³ª·Î ¾ÆÀÌµ¹ ´Ù µÇ³×
¿¡ÈÞ"	±àÁ¤Àû
SeeU¾ß º¸°íÀÖÁö..?	ºÎÁ¤Àû
Àç¿ëÀÌÇü!!  ÀÌÁ¦ È¦·Î±×·¡ÇÈ µð½ºÇÃ·¹ÀÌ¸¸ °³¹ßÇÏ¸éµÅ Á¦¹ß!!	±àÁ¤Àû
Æò±Õ³ªÀÌ 30´ë ¾Æ´Ñ°¡ ¤»¤»	±àÁ¤Àû
¾îÁö·´³×	ºÎÁ¤Àû
°³ÀÎÀûÀÎ ¼Ò¸Á ³îÅä¿¡ ÀÌ¼¼µ¹ ³ª¿ÔÀ¸¸é..kdaµµ ³ª¿Ô´Âµ¥ ÀÌ¼¼µ¹µµ °¡´ÉÇÏÁö ¾ÊÀ¸·ÃÁö!!!	ºÎÁ¤Àû
¸ø»ý±ä ¿©ÁÖ ¾²´Â pc°ÔÀÓÀÌ³ª  ÀÎ¾î°øÁê°¡ °©ÀÚ±â ±î¸ÅÁö´Â ¿µÈ­ ³ª¿À´Â½Ã´ëÀÎµ¥  ÀÌÁ¤µµ¸é Æò?¹üÇÏÁö	±àÁ¤Àû
ÀÌ·±°É ÁÁ¾ÆÇÏ´Â°Ô ÀÌÇØ°¡ ¾ÈµÇ³×...	±àÁ¤Àû
¿Î±»Çü ¾çº¹ÀÌ¶ó´Ï ¤»¤»	±àÁ¤Àû
"Ã³À½¿¡ ÀÌ¼¼µ¹ÀÌ¶ó´Â ÄÜÅÙÃ÷°¡ »ý±â°í ºÃÀ» ¶© ÁøÂ¥ Ç×¸¶·Â µþ·Á¼­ ¸øºÃ¾ú´Âµ¥ ÀÌÈÄ ÀÌ¼¼µ¹ ±×·ìÀÌ Ã¢¼³µÇ°í ¸â¹öµéÀÇ ÇÕ°ÝÈÄ ¹ÝÀÀÀ» º¸°í³ª¼­ ½×¿©ÀÖ´Â ÁøÀÔÀåº®ÀÌ »ç¸£¸£ ³ì¾Æ¹ö¸®´õ¶ó±¸¿ä.

ÁøÂ¥ ±×°Å º¸°í ¹Ù·Î ÀÔ´öµÇ°í Áö±Ý±îÁö ÁøÂ¥ ¿­½ÉÈ÷ ´Þ¸®°í ÀÖ½À´Ï´Ù. ¾ðÁ¨°¡´Â Á¤±Ô ¾Ù¹üÀÌ ³ª¿À±æ °í´ëÇÏ°í ÀÖ°Ú½À´Ï´Ù!!"	ºÎÁ¤Àû
"Èì ¹ºÁø ¸ð¸£°ÚÁö¸¸ ¸ð½Ã²¤ÀÌÇÏ³×...
ÇÏÇÏÇÏ ¿æ¼®µé Å·¾Æ"	±àÁ¤Àû
À½	ºÎÁ¤Àû
¹öÃß¾ó ¾ÆÀÌµ¹ÀÌ ÀÎ±âÀÌÀ¯´Â ¹æ¼Û¿¡ ÀÖ´Ù »ý°¢ÇÔ ¸ð¸£´Â »ç¶÷ÇÑÅÂ´Â 2DÄ³¸¯ÅÍ°ÚÁö¸¸ ¸Å¹ø ¹æ¼Ûº¸´Â »ç¶÷µéÀº Æ®À§Ä¡ À¯Æ©¹ö°¡ °ÔÀÓµµÇÏ°í ÅäÅ©µµ ÇÏ´Ù°¡ ÄÜ¼­Æ®µµ ¿­¾îÁÜ °¡°í½Í¾îÁú¼ö¹Û¿¡ ¿¬¿¹ÀÎÇÏ°í´Â Ä£¹Ð°¨ÀÌ ´Ù¸§	±àÁ¤Àû
¸éÁ¦ÆÄÆ¼ ¤§¤§¤§	ºÎÁ¤Àû
¾îµð±îÁö ³»´Ùº»°Å³Ä ¿ì¿Î±»..	ºÎÁ¤Àû
"???: ¾êµé¾Æ....¾î...°Å±â±îÁö ÇÏ°í ½Ã¸¶ÀÌ ÇØ ¾êµé¾Æ..... ¾îÂ¥ÇÇ ¿ì¸° ¿ì¸® °¥ ±æ °¡¾ßÁö....Áö³ª°¡´Ù ³ª¹µ°¡Áö, ³ª¹µ°¡Áö ÇÏ³ª °É¸°´Ù°í ¾î? °Å±â¿¡ ¸Å¿©ÀÖÀ»²¨¾ß? ¾Æ´ÏÀÝ¾Æ...¾î ±×·³ °Å½Ã±â ÇØ ¾êµé¾Æ, ¾ËÁö?  ÀÀ~"	ºÎÁ¤Àû
¾ó±¼ÀÌ µþ¸®´Ï±î ¹öÃò¾ó ÇÏ´Â°Å ¾Æ´Ï³ë ¤»¤»	±àÁ¤Àû
¿ÀÅ¸Äí°°Àº°ÅÀÓ?	±àÁ¤Àû
ÀÌÁ¨ ³ªµµ ¸ð¸£°Ú´Ù.	ºÎÁ¤Àû
"¸ðµÎ°¡ ÀÀ¿øÇÏ´Â ±×³¯±îÁö...
ÀÌ¼¼µ¹ È­ÀÌÆÃ!!!!?"	ºÎÁ¤Àû
ÀÌ·¸°Ô ÀúÈñ ¾ÆÀÌµ¹µéÀ» ÁÁ¾ÆÇØÁÖ½Ã°í ÀÎÅÍºä±îÁö ÇØÁÖ¼Å¼­ ³Ê¹« °¨»çÇÕ´Ï´Ù ¤Ð¤Ì ½ººê½º È­ÀÌÆÃ ÀÌ¼¼µ¹ È­ÀÌÆÃ!!	ºÎÁ¤Àû
"ÀÚ! ÀÌÇØ ¸ø ÇÏ½Ã´Â ºÐµé! Á¤»óÀÔ´Ï´Ù! °­¿äÇÏÁø ¾Ê¾Æ¿ä!
Àú Ã³·³ ÀÌ¼¼µ¹ ÁÁ¾ÆÇÏ½Ã´Â ºÐµéµµ Á¤»óÀÌ°í¿ä!

±×·±µ¥ º»ÀÎ ¸¶À½¿¡ ¾È µç´Ù°í ¹«Áö¼º ±î³»¸®±â ÇÏ´Â »ç¶÷! ºñÁ¤»óÀÔ´Ï´Ù! "	±àÁ¤Àû
±Ùµ¥ ÆÒµé µ¥ºß¶§´Â ÈÎ¾À ´õ ½ÉÇÑ ¾ÇÇÃ ½Ã´Þ·Á¼­ ÀÌÁ¦ ¾ÇÇÃ¿¡ Å¸°Ý¾ø´Â °Å ¿ô±è ¤»¤»¤» ±×¶§´Â ´Ùµé ÀûÀÀ ¸øÇØ¼­ ´ñ±Û¿¡ ¿Â°® ¿åÀÌ ¸Ç³¯ ¿Ã¶ó¿Ô´Âµ¥... ÀÌÁ¦ 2³â ³Ñ°Ô È°µ¿ÇØ¼­ ¶Ñ·ÇÇÑ ¼º°ú¶û Ä¿¸®¾îµµ »ý±â°í ÄÁÅÙÃ÷µµ ¾çÁöÈ­µÇ´Ï±î ¾ÇÇÃ ¼öÀ§µµ °Á ÀÌ°Ô ¹¹³Ä ÀÌ»óÇÏ´Ù ÀÌÁ¤µµ¹Û¿¡ ¾ø¾î¼­ ¾Æ¹«·¸Áö ¾ÊÀ½	±àÁ¤Àû
Ä¼... ÀÌ°Å¾ß	±àÁ¤Àû
ºñ³­ÇÏ´Â ±ÛµéÀº ¹«½ÃÇÏ°í ¿­½ÉÈ÷ ´öÁúÇÕ½Ã´Ù! ±×·± ¾ÖµéÀº °ü½É ÁÙ ÇÊ¿ä¾ø¾î¿ä ÀÌ¼¼µ¹ È­ÀÌÆÃ	ºÎÁ¤Àû
"±»ÀÌ ¸»ÇÏÀÚ¸é Àú ¾î»öÇÑ ¾²¸®µð ÆÇ¶¼±â°¡ ¸ÞÀÎÀÌ ¾Æ´Ï°í ½ºÆ®¸®¸Ó¸¦ ÁÁ¾ÆÇÏ´Â°ÅÁÒ. ³»°¡ ÁÁ¾ÆÇÏ´Â ±× ½ºÆ®¸®¸Ó°¡ ³ë·¡µµ ³»°í, ¾î»öÇÏÁö¸¸ ÄÜ¼­Æ®µµ ¿­¾î¼­ ÆÒµé°ú °°Àº ½Ã°£À» °øÀ¯ÇÑ´Ù´Â »ç½Ç ÀÚÃ¼°¡ ÁÁÀº°Ì´Ï´Ù. "	±àÁ¤Àû
ÀÌ°Ç Á»¡¦.	ºÎÁ¤Àû
ÀÌÇØ¾ÈµÉ ¼ö ÀÖ°í »ý¼ÒÇÒ ¼ö ÀÖ´Âµ¥ ±»ÀÌ ¿åÀ» ÇØ¾ßÇÏ³ª¡¦.?º»ÀÎµé ÃëÇâÀÌ¶û ¾È¸Â´Ù°í ÀÏ´Ü ¹«Áö¼ºÀ¸·Î ¿åºÎÅÍ ¾²´Â °Ç Á» »ý°¢¾ø¾î º¸ÀÌ³×¡¦..¤»¤»ÃÖ¼ÒÇÑÀÇ Á¸ÁßÀº ÇÊ¿äÇØº¸ÀÓ	ºÎÁ¤Àû
¿ì¿í.. ÀÌ°Åº¸´Ï ¿¾³¯ ÀÏº»¿¡ 3d ¹ÌÄí? ¿µ»ó º¸¸é¼­ ºñ¿ô¾ú´ø°Å »ý°¢³² ÃëÇâ Á¸..Áß	±àÁ¤Àû
¾ö	±àÁ¤Àû
Ä¼¤Á¤Á	ºÎÁ¤Àû
"¹öÃò¾ó ¾ÆÀÌµ¹ÀÌ¶ó ÁÖ¸ñ¹ÞÀº °Ô ¾Æ´Ï¶ó
ÀÌ¼¼µ¹, ¿ì¿Î±»ÀÌ¶ó ÁÖ¸ñ¹ÞÀº °Å´Ù..."	ºÎÁ¤Àû
´Ù¸¥°Ç ¸ô¶óµµ ¹ÙµÏ ±â»ç¶ó´Â ¸»¸¸ ¾È ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù´Â°Ç ¹¹³Ä ³Ê¹« »ý°¢ÀÌ Âª³×	ºÎÁ¤Àû
ÁøÂ¥ ¾Ã ³ª¶ó°¡ ¾î¶»°Ô µÇ°¡´Â°Å³Ä ¤»¤»¤»¤»¤»¤»¤» À¸ ¾Ã ¤»¤»	ºÎÁ¤Àû
¼ÖÁ÷È÷ ÀÌ°Ô ±×³É ¾ÆÀÌµ¹ÇÏ°í ¹¹°¡ ´Ù¸¥Áö ¸ð¸£°ÚÀ½ ±×³É ¹«´ë³ª¿Í¼­ ³ë·¡ºÎ¸¥´Ù°í ¼Ò¸® ƒÂƒÂÁö¸£´Â ¿©ÀÚÆÒµéÀÌ³ª Àú·± È­¸éº¸°í ÇÔ²² ¶§Ã¢ÇÏ´Â ÆÒµéÀÌ³ª ±×³É ¼­·Î Á¸ÁßÇÏ¸ç Áñ±â¸é µÇ´Âµ¥	ºÎÁ¤Àû
¾Æ¹«¸® ¹¹ ÀÌ¼¼°è¾ÆÀÌµ¹ÀÌ ¹¹ ¾çÁö¾îÂ¼±¸ ÀÎ±â¸¹°í ¾îÂ¼±¸ ÇØµµ ³­ °Á ÀÌ»Û½ºÆ®¸®¸Ó³ª ÀÌ»Û°¡¼ö ÁÁ¾ÆÇÒ·¡...	±àÁ¤Àû
¿Í¿ì	±àÁ¤Àû
